+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|cmd_xbar_mux_002|arb|adder                                                                                                     ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_002|arb                                                                                                           ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_002                                                                                                               ; 225   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_001|arb|adder                                                                                                     ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_001|arb                                                                                                           ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux_001                                                                                                               ; 225   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux|arb|adder                                                                                                         ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux|arb                                                                                                               ; 6     ; 0              ; 1            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_mux                                                                                                                   ; 225   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_demux_001                                                                                                             ; 121   ; 64             ; 2            ; 64             ; 889    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cmd_xbar_demux                                                                                                                 ; 116   ; 9              ; 2            ; 9              ; 334    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller|alt_rst_sync_uq1                                                                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|rst_controller                                                                                                                 ; 17    ; 14             ; 0            ; 14             ; 2      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|burst_adapter|altera_merlin_burst_adapter_uncompressed_only.the_ba                                                             ; 96    ; 3              ; 5            ; 3              ; 94     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|burst_adapter                                                                                                                  ; 96    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_007|the_default_decode                                                                                               ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_007                                                                                                                  ; 106   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_006|the_default_decode                                                                                               ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_006                                                                                                                  ; 106   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_005|the_default_decode                                                                                               ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_005                                                                                                                  ; 106   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_004|the_default_decode                                                                                               ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_004                                                                                                                  ; 106   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_003|the_default_decode                                                                                               ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_003                                                                                                                  ; 106   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_002|the_default_decode                                                                                               ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_002                                                                                                                  ; 88    ; 0              ; 2            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_001|the_default_decode                                                                                               ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router_001                                                                                                                  ; 106   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router|the_default_decode                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|id_router                                                                                                                      ; 106   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_001|the_default_decode                                                                                             ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router_001                                                                                                                ; 106   ; 0              ; 5            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router|the_default_decode                                                                                                 ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|addr_router                                                                                                                    ; 106   ; 0              ; 5            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|acquisition_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                               ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|acquisition_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                           ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|acquisition_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                        ; 292   ; 39             ; 45           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                       ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                ; 292   ; 39             ; 45           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                 ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                             ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                          ; 292   ; 39             ; 45           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|output_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                   ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|output_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                               ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|output_s1_translator_avalon_universal_slave_0_agent                                                                            ; 292   ; 39             ; 45           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|input_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|input_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|input_s1_translator_avalon_universal_slave_0_agent                                                                             ; 292   ; 39             ; 45           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                  ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                    ; 128   ; 39             ; 0            ; 39             ; 87     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator_avalon_universal_slave_0_agent                                                                             ; 224   ; 22             ; 29           ; 22             ; 244    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|memoire_interne_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                          ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|memoire_interne_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                      ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|memoire_interne_s1_translator_avalon_universal_slave_0_agent                                                                   ; 292   ; 39             ; 45           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                       ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                ; 292   ; 39             ; 45           ; 39             ; 315    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_data_master_translator_avalon_universal_master_0_agent                                                                     ; 185   ; 35             ; 79           ; 35             ; 138    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                              ; 185   ; 35             ; 79           ; 35             ; 138    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|acquisition_avalon_interface_0_avalon_slave_0_translator                                                                       ; 111   ; 7              ; 26           ; 7              ; 73     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0_avalon_slave_0_translator                                                                               ; 111   ; 7              ; 26           ; 7              ; 73     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart_avalon_jtag_slave_translator                                                                                         ; 111   ; 6              ; 29           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|output_s1_translator                                                                                                           ; 111   ; 7              ; 28           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|input_s1_translator                                                                                                            ; 111   ; 7              ; 28           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram_s1_translator                                                                                                            ; 76    ; 5              ; 3            ; 5              ; 63     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|memoire_interne_s1_translator                                                                                                  ; 111   ; 8              ; 17           ; 8              ; 83     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_jtag_debug_module_translator                                                                                               ; 111   ; 6              ; 18           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_data_master_translator                                                                                                     ; 112   ; 13             ; 0            ; 13             ; 103    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu_instruction_master_translator                                                                                              ; 112   ; 52             ; 0            ; 52             ; 103    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|acquisition_avalon_interface_0|capteur_sol_seuil_instance                                                                      ; 12    ; 56             ; 0            ; 56             ; 67     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|acquisition_avalon_interface_0|pll_2freqs_instance|altpll_component|auto_generated                                             ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|acquisition_avalon_interface_0|pll_2freqs_instance                                                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|acquisition_avalon_interface_0                                                                                                 ; 42    ; 0              ; 28           ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0|pwm_instance                                                                                            ; 30    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|pwm_avalon_interface_0                                                                                                         ; 41    ; 0              ; 4            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram|the_nios_system_SDRAM_input_efifo_module                                                                                 ; 47    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|sdram                                                                                                                          ; 47    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo                                                       ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_r|rfifo|auto_generated                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_r                                                                                   ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                            ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo                                                       ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_w|wfifo|auto_generated                                                              ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart|the_nios_system_JTAG_UART_scfifo_w                                                                                   ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|jtag_uart                                                                                                                      ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|output_inst                                                                                                                    ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|input_inst                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|memoire_interne|the_altsyncram|auto_generated                                                                                  ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|memoire_interne                                                                                                                ; 52    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu|the_nios_system_CPU_nios2_oci|the_nios_system_CPU_jtag_debug_module_wrapper|the_nios_system_CPU_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu|the_nios_system_CPU_nios2_oci|the_nios_system_CPU_jtag_debug_module_wrapper|the_nios_system_CPU_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu|the_nios_system_CPU_nios2_oci|the_nios_system_CPU_jtag_debug_module_wrapper                                                ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu|the_nios_system_CPU_nios2_oci|the_nios_system_CPU_nios2_oci_im                                                             ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu|the_nios_system_CPU_nios2_oci|the_nios_system_CPU_nios2_oci_pib                                                            ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|cpu|the_nios_system_CPU_nios2_oci|the_nios_system_CPU_nios2_oci_fifo|the_nios_system_CPU_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
